AgentID,AgentCode,AgentName,Age,MobileNumber,EmailID,OfficeCity,OfficeBranch,AgentType,JoinDate,ExperienceYears,Designation,ReportingManagerID,SpecializationType,PrimaryCity,PropertyTypesHandled,CommissionPercent,MonthlyTargetValue,AnnualTargetValue,AgentRating,CustomerFeedbackScore,DealsClosedCount,TotalSalesValue,AgentStatus,LastActiveDate
1,AG-001,Aarav Mehta,38,9187539662,aarav.mehta@example.com,Pune,Pune Branch,Internal,1/5/2020,14,Sales Exec,1,Commercial,Pune,Residential,1,4404220,70423276,3.3,3.8,198,38822120,Active,1/1/2025
2,AG-002,Rohit Sharma,43,9330140252,rohit.sharma@example.com,Hyderabad,Hyderabad Branch,External,1/18/2020,15,Manager,1,Residential,Hyderabad,Residential,3,7643599,55295629,3.3,5,9,34187225,Active,1/2/2025
3,AG-003,Karan Patel,37,9293890073,karan.patel@example.com,Chennai,Chennai Branch,Channel Partner,2/2/2020,4,Sr Agent,3,Residential,Chennai,Residential,2,8565907,40136458,3.7,3.8,11,15388496,Active,1/3/2025
4,AG-004,Amit Verma,49,9491783960,amit.verma@example.com,Pune,Pune Branch,External,2/15/2020,10,Sr Agent,4,Commercial,Pune,Residential,2,3377123,46505711,4.4,4.9,60,43562486,Active,1/4/2025
5,AG-005,Suresh Iyer,39,9647238083,suresh.iyer@example.com,Delhi,Delhi Branch,External,2/28/2020,15,Sales Exec,1,Commercial,Delhi,Residential,1,3302216,75760777,4.1,4.6,140,8265990,Active,1/5/2025
6,AG-006,Nikhil Gupta,31,9826198937,nikhil.gupta@example.com,Chennai,Chennai Branch,External,3/10/2020,10,Sr Agent,,Residential,Chennai,Residential,3,4090451,72189642,4,4.9,53,41420110,Active,1/6/2025
7,AG-007,Vikas Malhotra,41,9694441244,vikas.malhotra@example.com,Delhi,Delhi Branch,Channel Partner,3/25/2020,14,Sales Exec,5,Commercial,Delhi,Residential,3,8687233,52110472,4.6,3.4,72,22786910,Active,1/7/2025
8,AG-008,Rahul Khanna,28,9848710770,rahul.khanna@example.com,Delhi,Delhi Branch,External,4/4/2020,12,Sales Exec,2,Commercial,Delhi,Residential,3,2297916,76350771,4.4,3.5,31,9149688,Active,1/8/2025
9,AG-009,Ankit Jain,44,9378749802,ankit.jain@example.com,Chennai,Chennai Branch,Channel Partner,4/19/2020,11,Sr Agent,9,Commercial,Chennai,Residential,3,8693262,74339706,3.6,4.6,147,32619936,Active,1/9/2025
10,AG-010,Deepak Singh,39,9346440319,deepak.singh@example.com,Ahmedabad,Ahmedabad Branch,Internal,5/1/2020,3,Sr Agent,5,Residential,Ahmedabad,Residential,1,5482002,53382940,4.2,4.7,64,43585530,Active,1/10/2025
11,AG-011,Manish Agarwal,49,9678802688,manish.agarwal@example.com,Bangalore,Bangalore Branch,External,5/16/2020,6,Manager,5,Commercial,Bangalore,,1,3238900,53538654,4.5,3.3,187,19046102,Active,1/11/2025
12,AG-012,Pankaj Mishra,37,9739709387,pankaj.mishra@example.com,Ahmedabad,Ahmedabad Branch,Internal,5/30/2020,3,Sr Agent,2,Residential,Ahmedabad,Residential,1,2111479,76664345,4.4,3.6,155,9453116,Active,1/12/2025
13,AG-013,Sanjay Kapoor,46,9207110875,sanjay.kapoor@example.com,Hyderabad,Hyderabad Branch,Channel Partner,6/12/2020,7,Sr Agent,4,Commercial,Hyderabad,Residential,3,9721295,45398265,4.8,4.8,122,15320074,Active,1/13/2025
14,AG-014,Vivek Choudhary,49,9651965236,vivek.choudhary@example.com,Chennai,Chennai Branch,Internal,6/28/2020,9,Sales Exec,7,Commercial,Chennai,Residential,2,3933210,64463510,3.3,4.5,48,14564233,Active,1/14/2025
15,AG-015,Ashish Bansal,38,9650391457,ashish.bansal@example.com,Delhi,Delhi Branch,External,7/9/2020,4,Sales Exec,15,Residential,Delhi,Residential,3,9993440,38972744,5,5,54,35024213,Active,1/15/2025
16,AG-016,Pradeep Yadav,31,9392039141,pradeep.yadav@example.com,Pune,Pune Branch,Channel Partner,7/24/2020,13,Sr Agent,13,Residential,Pune,Residential,1,8829589,30083313,4.2,4.5,39,14651695,Active,1/16/2025
17,AG-017,Alok Srivastava,42,9142672397,alok.srivastava@example.com,Chennai,Chennai Branch,Internal,8/5/2020,13,Sales Exec,12,Residential,Chennai,Residential,3,6334704,52339030,3.3,3.7,183,18732114,Active,1/17/2025
18,AG-018,Gaurav Saxena,38,9713654763,gaurav.saxena@example.com,Chennai,Chennai Branch,External,8/21/2020,10,Manager,5,Commercial,Chennai,Residential,1,9580014,45594801,3.4,3.3,196,20938478,Active,1/18/2025
19,AG-019,Rakesh Kumar,45,9729279537,rakesh.kumar@example.com,Hyderabad,Hyderabad Branch,Channel Partner,9/3/2020,5,Sr Agent,9,Residential,Hyderabad,Residential,2,3017106,42903403,3.1,4.4,51,49220241,Active,1/19/2025
20,AG-020,Neeraj Arora,27,9142891426,neeraj.arora@example.com,Chennai,Chennai Branch,Internal,9/18/2020,9,Sr Agent,13,Commercial,Chennai,Residential,3,5353581,50617044,4.7,3.3,53,40080239,Active,1/20/2025
21,AG-021,Siddharth Roy,44,9959650590,siddharth.roy@example.com,Mumbai,Mumbai Branch,External,1/7/2021,15,Sales Exec,5,Residential,Mumbai,Residential,1,4343576,62820451,3.2,4.4,179,45812066,Active,1/21/2025
22,AG-022,Varun Tandon,31,9790754638,varun.tandon@example.com,Chennai,Chennai Branch,Channel Partner,1/22/2021,11,Manager,17,Residential,Chennai,,3,7598285,40199920,4.2,4,60,5935401,Active,1/22/2025
23,AG-023,Mohit Sethi,32,9878348245,mohit.sethi@example.com,Pune,Pune Branch,Channel Partner,2/5/2021,5,Sr Agent,15,Commercial,Pune,Residential,1,4849510,32709116,4.6,4.5,11,9661757,Active,1/23/2025
24,AG-024,Abhishek Dubey,31,9280541391,abhishek.dubey@example.com,Hyderabad,Hyderabad Branch,Channel Partner,2/20/2021,2,Manager,22,Residential,Hyderabad,Residential,3,3765298,70572808,4.3,4.5,157,41127341,Active,1/24/2025
25,AG-025,Naveen Joshi,27,9414539867,naveen.joshi@example.com,Ahmedabad,Ahmedabad Branch,Channel Partner,3/8/2021,9,Sales Exec,,Residential,Ahmedabad,Residential,3,8998075,46259477,3.7,4.8,61,23808163,Active,1/25/2025
26,AG-026,Harsh Vardhan,49,9268253904,harsh.vardhan@example.com,Ahmedabad,Ahmedabad Branch,External,3/23/2021,6,Manager,16,Residential,Ahmedabad,Residential,1,4506194,54801433,5,4.9,175,22290583,Active,1/26/2025
27,AG-027,Ravi Shukla,48,9905432216,ravi.shukla@example.com,Mumbai,Mumbai Branch,External,4/6/2021,10,Manager,12,Residential,Mumbai,Residential,1,6535958,49613763,4.3,3.4,169,20602036,Active,1/27/2025
28,AG-028,Sumit Goyal,43,9576146509,sumit.goyal@example.com,Mumbai,Mumbai Branch,Internal,4/21/2021,3,Sales Exec,23,Residential,Mumbai,Residential,1,5550718,32562056,3.8,4.4,135,46678822,Active,1/28/2025
29,AG-029,Ajay Chauhan,27,9380761465,ajay.chauhan@example.com,Pune,Pune Branch,Channel Partner,5/9/2021,13,Manager,15,Residential,Pune,Residential,3,4719197,34138269,3.3,4.7,120,26516172,Active,1/29/2025
30,AG-030,Kunal Ahuja,29,9440141083,kunal.ahuja@example.com,Bangalore,Bangalore Branch,Internal,5/24/2021,7,Sales Exec,8,Residential,Bangalore,Residential,3,3301679,63231329,4.3,3.2,104,22824920,Active,1/30/2025
31,AG-031,Sachin Pawar,29,9858936503,sachin.pawar@example.com,Bangalore,Bangalore Branch,External,6/11/2021,2,Manager,10,Commercial,Bangalore,Residential,2,9669494,46757321,5,4.2,185,6651648,Active,1/31/2025
32,AG-032,Vinod Nair,27,9463464386,vinod.nair@example.com,Bangalore,Bangalore Branch,Channel Partner,6/26/2021,3,Manager,11,Residential,Bangalore,Residential,3,9889060,54855745,3.7,4.8,106,39599664,Active,
33,AG-033,Arjun Pillai,44,9277691121,arjun.pillai@example.com,Mumbai,Mumbai Branch,Internal,7/10/2021,3,Sr Agent,30,Residential,Mumbai,,2,4446953,38191922,3.3,3.7,180,8678835,Active,2/1/2025
34,AG-034,Mahesh Reddy,32,9192356664,mahesh.reddy@example.com,Chennai,Chennai Branch,Internal,7/25/2021,12,Sales Exec,1,Commercial,Chennai,Residential,2,6987951,50417194,3.9,4.9,67,31254072,Active,2/2/2025
35,AG-035,Srinivas Rao,36,9206484904,srinivas.rao@example.com,Chennai,Chennai Branch,Channel Partner,8/8/2021,12,Sales Exec,24,Commercial,Chennai,Residential,3,5424771,31274754,3.1,4.2,141,34873999,Active,2/3/2025
36,AG-036,Tejas Desai,49,9966337159,tejas.desai@example.com,Pune,Pune Branch,Channel Partner,8/23/2021,14,Sales Exec,11,Commercial,Pune,Residential,1,3538658,39056562,3.6,3.4,182,35264231,Active,2/4/2025
37,AG-037,Jayesh Shah,40,9634870682,jayesh.shah@example.com,Pune,Pune Branch,Channel Partner,9/6/2021,12,Sales Exec,22,Residential,Pune,Residential,2,8510275,79767699,3,4.6,114,28686415,Active,2/5/2025
38,AG-038,Paresh Thakkar,46,9485640801,paresh.thakkar@example.com,Delhi,Delhi Branch,External,9/21/2021,6,Sales Exec,34,Commercial,Delhi,Residential,3,2480784,77984236,3.1,3.4,178,29291461,Active,2/6/2025
39,AG-039,Chirag Bhatt,44,9238251874,chirag.bhatt@example.com,Mumbai,Mumbai Branch,Internal,1/4/2022,15,Sales Exec,4,Residential,Mumbai,Residential,2,2626664,61606940,3.1,3.9,56,18347547,Active,2/7/2025
40,AG-040,Hitesh Patel,34,9899764768,hitesh.patel@example.com,Mumbai,Mumbai Branch,External,1/19/2022,13,Sales Exec,18,Commercial,Mumbai,Residential,2,7267601,49727874,3.8,4.7,156,14034744,Active,2/8/2025
41,AG-041,Bhavesh Modi,37,9549899154,bhavesh.modi@example.com,Ahmedabad,Ahmedabad Branch,Channel Partner,2/3/2022,9,Sr Agent,32,Residential,Ahmedabad,Residential,1,3680778,64912719,3,3.6,77,30821277,Active,2/9/2025
42,AG-042,Yogesh Kulkarni,42,9993662938,yogesh.kulkarni@example.com,Mumbai,Mumbai Branch,Channel Partner,2/18/2022,7,Sales Exec,18,Residential,Mumbai,Residential,1,5055963,67542772,3.2,3.9,175,47770679,Active,2/10/2025
43,AG-043,Swapnil Patil,42,9412004157,swapnil.patil@example.com,Hyderabad,Hyderabad Branch,Channel Partner,3/6/2022,5,Sales Exec,23,Commercial,Hyderabad,Residential,3,3744341,59838464,3.4,3.2,152,47077461,Active,2/11/2025
44,AG-044,Prakash Jadhav,50,9185651694,prakash.jadhav@example.com,Pune,Pune Branch,External,3/21/2022,11,Sales Exec,38,Commercial,Pune,,1,5525660,43778408,4.3,4.2,176,22072534,Active,2/12/2025
45,AG-045,Amol Deshpande,39,9688703619,amol.deshpande@example.com,Delhi,Delhi Branch,External,4/5/2022,8,Sr Agent,9,Commercial,Delhi,Commercial,2,9592098,33020951,3.9,4.6,81,43380086,Active,2/13/2025
46,AG-046,Nitin Sawant,30,9193051744,nitin.sawant@example.com,Bangalore,Bangalore Branch,External,4/20/2022,5,Sr Agent,1,Residential,Bangalore,Commercial,2,3517697,41403050,4,3.2,62,13926358,Active,2/14/2025
47,AG-047,Ramesh Koli,27,9359462084,ramesh.koli@example.com,Bangalore,Bangalore Branch,Channel Partner,5/7/2022,9,Sr Agent,44,Residential,Bangalore,Commercial,3,6475716,45159986,4,4.3,68,15561800,Active,2/15/2025
48,AG-048,Dinesh Solanki,34,9296364885,dinesh.solanki@example.com,Mumbai,Mumbai Branch,Channel Partner,5/22/2022,12,Manager,48,Commercial,Mumbai,Commercial,2,4171045,59514784,3.7,3.3,165,22985803,Active,2/16/2025
49,AG-049,Kalpesh Vora,48,9676561926,kalpesh.vora@example.com,Hyderabad,Hyderabad Branch,External,6/9/2022,4,Sr Agent,33,Commercial,Hyderabad,Commercial,2,5155650,47779185,3.6,4,101,24814463,Active,2/17/2025
50,AG-050,Mayur Pujara,37,9399204361,mayur.pujara@example.com,Chennai,Chennai Branch,Internal,6/24/2022,10,Sr Agent,1,Commercial,Chennai,Commercial,2,5487960,45408728,3.8,3.9,106,38671304,Active,2/18/2025
51,AG-051,Hardik Joshi,42,9831093937,hardik.joshi@example.com,Pune,Pune Branch,External,7/8/2022,7,Sales Exec,45,Residential,Pune,Commercial,3,9667664,59027445,5,3.8,176,23716957,Active,2/19/2025
52,AG-052,Darshan Mevawala,33,9410422842,darshan.mevawala@example.com,Delhi,Delhi Branch,Internal,7/23/2022,6,Manager,25,Residential,Delhi,Commercial,3,4818217,73364927,4.8,4.1,29,15047318,Active,2/20/2025
53,AG-053,Kirtan Trivedi,43,9819645790,kirtan.trivedi@example.com,Hyderabad,Hyderabad Branch,Internal,8/6/2022,8,Sales Exec,1,Residential,Hyderabad,Commercial,1,9202956,33438028,3.6,4.8,151,37952716,Active,2/21/2025
54,AG-054,Ronak Gandhi,44,9674385119,ronak.gandhi@example.com,Pune,Pune Branch,Channel Partner,8/21/2022,4,Sales Exec,5,Residential,Pune,Commercial,2,4788605,71903795,4.2,4.6,87,24190909,Active,2/22/2025
55,AG-055,Yash Malviya,35,9382037620,yash.malviya@example.com,Pune,Pune Branch,Internal,9/5/2022,12,Sales Exec,45,Commercial,Pune,,3,6441882,63619535,3.5,3.3,23,14981328,Active,2/23/2025
56,AG-056,Aakash Pandey,30,9982488857,aakash.pandey@example.com,Mumbai,Mumbai Branch,Internal,9/20/2022,2,Sr Agent,56,Residential,Mumbai,Commercial,1,7841480,67863513,4.3,3.2,176,22505368,Active,2/24/2025
57,AG-057,Shubham Tiwari,37,9775801598,shubham.tiwari@example.com,Ahmedabad,Ahmedabad Branch,Internal,10/4/2022,11,Sr Agent,,Residential,Ahmedabad,Commercial,1,6031533,63221889,4.7,3.1,179,15420453,Active,2/25/2025
58,AG-058,Aditya Tripathi,37,9923015335,aditya.tripathi@example.com,Ahmedabad,Ahmedabad Branch,External,10/19/2022,5,Sales Exec,12,Commercial,Ahmedabad,Commercial,2,6171009,37292538,4.7,4.3,126,13843599,Active,2/26/2025
59,AG-059,Anurag Pathak,47,9607636800,anurag.pathak@example.com,Mumbai,Mumbai Branch,Channel Partner,11/3/2022,5,Manager,49,Commercial,Mumbai,Commercial,3,3442392,48646259,3.6,5,151,9330267,Active,2/27/2025
60,AG-060,Saurabh Saxena,40,9520826065,saurabh.saxena@example.com,Bangalore,Bangalore Branch,External,11/18/2022,7,Sales Exec,5,Residential,Bangalore,Commercial,1,7563190,38875238,3.3,4.1,195,34246551,Active,2/28/2025
61,AG-061,Lakshay Bhatia,50,9257640251,lakshay.bhatia@example.com,Bangalore,Bangalore Branch,Internal,1/6/2023,13,Sales Exec,43,Commercial,Bangalore,Commercial,2,5402036,74765765,4.9,3.4,160,6192870,Active,
62,AG-062,Ishaan Oberoi,44,9818882175,ishaan.oberoi@example.com,Hyderabad,Hyderabad Branch,Internal,1/21/2023,14,Sales Exec,54,Residential,Hyderabad,Commercial,1,5479965,62645939,4.6,3,199,38947632,Active,3/1/2025
63,AG-063,Ritvik Sen,38,9482380590,ritvik.sen@example.com,Bangalore,Bangalore Branch,Internal,2/5/2023,11,Sales Exec,53,Residential,Bangalore,Commercial,3,8232417,56183004,3.2,3.5,195,28839898,Active,3/2/2025
64,AG-064,Debashis Paul,44,9980295131,debashis.paul@example.com,Chennai,Chennai Branch,Internal,2/20/2023,3,Manager,13,Residential,Chennai,Commercial,3,3811949,50597264,4.8,3.4,197,40721230,Active,3/3/2025
65,AG-065,Arindam Chatterjee,45,9933732055,arindam.chatterjee@example.com,Delhi,Delhi Branch,Channel Partner,3/7/2023,6,Sales Exec,6,Residential,Delhi,Commercial,2,5863904,54542626,4.4,3.2,75,12052504,Active,3/4/2025
66,AG-066,Soumya Ghosh,42,9865924343,soumya.ghosh@example.com,Bangalore,Bangalore Branch,External,3/22/2023,10,Sales Exec,1,Residential,Bangalore,,1,7823381,35684535,3.6,4.4,159,39529387,Active,3/5/2025
67,AG-067,Pranav Banerjee,27,9585300951,pranav.banerjee@example.com,Hyderabad,Hyderabad Branch,Channel Partner,4/6/2023,3,Sales Exec,18,Residential,Hyderabad,Commercial,2,8420226,30036580,4.4,4.7,88,40983717,Active,3/6/2025
68,AG-068,Koushik Das,44,9665489099,koushik.das@example.com,Chennai,Chennai Branch,External,4/21/2023,2,Sales Exec,55,Residential,Chennai,Commercial,1,8431160,41770623,4,3.6,106,36948022,Active,3/7/2025
69,AG-069,Aniket Kulkarni,29,9612969735,aniket.kulkarni@example.com,Bangalore,Bangalore Branch,Internal,5/9/2023,4,Sr Agent,64,Residential,Bangalore,Commercial,3,6017887,79490995,4.4,3.8,91,15659606,Active,3/8/2025
70,AG-070,Omkar Joshi,46,9413154948,omkar.joshi@example.com,Hyderabad,Hyderabad Branch,External,5/24/2023,13,Manager,60,Commercial,Hyderabad,Commercial,2,4680155,72884195,3.5,3.1,77,36108266,Active,3/9/2025
71,AG-071,Atharva Naik,47,9812977637,atharva.naik@example.com,Delhi,Delhi Branch,Internal,6/8/2023,7,Manager,13,Residential,Delhi,Commercial,3,7302730,54148347,3,4.3,128,11734902,Active,3/10/2025
72,AG-072,Shreyas Gokhale,48,9587838610,shreyas.gokhale@example.com,Hyderabad,Hyderabad Branch,Internal,6/23/2023,4,Manager,,Commercial,Hyderabad,Commercial,3,8538842,75275474,4.3,3.1,148,48522876,Active,3/11/2025
73,AG-073,Ruturaj Kulkarni,48,9662211560,ruturaj.kulkarni@example.com,Mumbai,Mumbai Branch,Channel Partner,7/7/2023,8,Sr Agent,72,Residential,Mumbai,Commercial,3,7210464,49691855,3.5,4.8,20,32957941,Active,3/12/2025
74,AG-074,Sameer Inamdar,30,9289092109,sameer.inamdar@example.com,Mumbai,Mumbai Branch,Channel Partner,7/22/2023,7,Sr Agent,43,Commercial,Mumbai,Commercial,3,6366029,71524038,4.1,4,96,29501025,Active,3/13/2025
75,AG-075,Faizan Khan,37,9492678524,faizan.khan@example.com,Ahmedabad,Ahmedabad Branch,External,8/6/2023,5,Sales Exec,7,Commercial,Ahmedabad,Commercial,3,5597000,73083949,4.3,3.6,152,34390176,Active,3/14/2025
76,AG-076,Imran Shaikh,27,9329736308,imran.shaikh@example.com,Hyderabad,Hyderabad Branch,Channel Partner,8/21/2023,12,Manager,31,Residential,Hyderabad,Commercial,1,5167349,62059964,3.1,4.3,37,15499065,Active,3/15/2025
77,AG-077,Salman Qureshi,50,9456716324,salman.qureshi@example.com,Chennai,Chennai Branch,Channel Partner,9/5/2023,8,Manager,34,Residential,Chennai,,3,7608855,66069998,4.7,4.2,200,25809383,Active,3/16/2025
78,AG-078,Naved Ansari,32,9819227772,naved.ansari@example.com,Hyderabad,Hyderabad Branch,Channel Partner,9/20/2023,8,Sales Exec,13,Commercial,Hyderabad,Commercial,1,5915578,34774723,4.6,3.2,8,31585286,Active,3/17/2025
79,AG-079,Zeeshan Ali,37,9919097759,zeeshan.ali@example.com,Bangalore,Bangalore Branch,Internal,10/4/2023,14,Sr Agent,67,Residential,Bangalore,Commercial,2,2968324,52884439,4.5,4.7,14,36223233,Active,3/18/2025
80,AG-080,Irfan Pathan,39,9531415848,irfan.pathan@example.com,Mumbai,Mumbai Branch,Internal,10/19/2023,6,Sr Agent,72,Residential,Mumbai,Commercial,3,2607108,37279356,4.8,5,40,30269148,Active,2/5/2025
81,AG-081,Bilal Sheikh,44,9177671536,bilal.sheikh@example.com,Ahmedabad,Ahmedabad Branch,Internal,1/5/2024,3,Sr Agent,81,Commercial,Ahmedabad,Commercial,1,3026905,39364872,3.8,3.3,194,40362883,Active,2/19/2025
82,AG-082,Ayaan Siddiqui,45,9856391729,ayaan.siddiqui@example.com,Ahmedabad,Ahmedabad Branch,Channel Partner,2/14/2024,11,Sales Exec,71,Commercial,Ahmedabad,Commercial,2,7875191,51191036,3.9,3.3,141,32953284,Active,3/4/2025
83,AG-083,Danish Farooq,48,9569085668,danish.farooq@example.com,Delhi,Delhi Branch,Channel Partner,3/20/2024,7,Manager,39,Commercial,Delhi,Commercial,2,4984557,42457474,3.7,4.1,188,32865959,Active,3/18/2025
84,AG-084,Kabir Mirza,37,9969193359,kabir.mirza@example.com,Pune,Pune Branch,Channel Partner,4/18/2024,11,Sr Agent,40,Commercial,Pune,Commercial,3,7434593,44578306,4.4,3.6,168,33141711,Active,4/2/2025
85,AG-085,Rehan Malik,47,9881481871,rehan.malik@example.com,Chennai,Chennai Branch,Internal,5/23/2024,11,Manager,,Commercial,Chennai,Commercial,3,3916805,60353807,4.3,4,112,49984464,Active,4/16/2025
86,AG-086,Armaan Hussain,48,9818197863,armaan.hussain@example.com,Bangalore,Bangalore Branch,External,6/27/2024,5,Sales Exec,,Commercial,Bangalore,Commercial,3,9713775,79411646,4.2,4.4,157,30372184,Active,5/1/2025
87,AG-087,Mustafa Rangwala,48,9232476653,mustafa.rangwala@example.com,Hyderabad,Hyderabad Branch,Internal,7/15/2024,15,Sr Agent,22,Commercial,Hyderabad,Commercial,1,8246328,34302709,3.1,3.3,46,25442505,Active,5/15/2025
88,AG-088,Neha Kulkarni,44,9965975455,neha.kulkarni@example.com,Pune,Pune Branch,Internal,8/19/2024,7,Sr Agent,7,Residential,Pune,"Apartment, Villa",2,6128863,38673425,3.4,4.7,29,18508495,Active,6/3/2025
89,AG-089,Pooja Sharma,32,9851700831,pooja.sharma@example.com,Pune,Pune Branch,External,9/24/2024,4,Sr Agent,67,Commercial,Pune,"Apartment, Villa",3,8726258,30913471,4.5,4.8,8,25426626,Active,6/18/2025
90,AG-090,Ritika Jain,36,9851920784,ritika.jain@example.com,Pune,Pune Branch,External,1/10/2025,12,Sales Exec,30,Commercial,Pune,"Apartment, Villa",2,3828465,74105058,3.1,4.3,163,42419248,Active,7/2/2025
91,AG-091,Kavita Rao,49,9696433148,kavita.rao@example.com,Pune,Pune Branch,External,2/14/2020,4,Manager,,Residential,Pune,"Apartment, Villa",2,4209151,32415700,4.1,3.3,82,41565148,Active,1/8/2025
92,AG-092,Sneha Iyer,28,9149444399,sneha.iyer@example.com,Pune,Pune Branch,Channel Partner,7/29/2020,5,Manager,65,Residential,Pune,"Apartment, Villa",1,4381289,67001075,4,3.8,193,35096772,Active,1/22/2025
93,AG-093,Anjali Deshmukh,34,9804302261,anjali.deshmukh@example.com,Hyderabad,Hyderabad Branch,External,1/19/2021,4,Sales Exec,81,Commercial,Hyderabad,"Apartment, Villa",1,7328103,65284708,4.5,3.3,100,26703610,Active,2/5/2025
94,AG-094,Priya Nair,36,9574525997,priya.nair@example.com,Ahmedabad,Ahmedabad Branch,External,8/7/2021,9,Manager,72,Residential,Ahmedabad,"Apartment, Villa",2,4170254,57529401,3.5,4,19,18357467,Active,2/19/2025
95,AG-095,Shalini Gupta,38,9941190831,shalini.gupta@example.com,Delhi,Delhi Branch,Internal,2/11/2022,11,Manager,77,Commercial,Delhi,"Apartment, Villa",2,5629752,76950051,4.4,4.7,198,16645842,Active,3/4/2025
96,AG-096,Meenal Patil,31,9994398017,meenal.patil@example.com,Mumbai,Mumbai Branch,Internal,6/30/2022,5,Sr Agent,23,Commercial,Mumbai,"Apartment, Villa",1,3213070,72971688,4.8,3.3,7,38168421,Active,3/18/2025
97,AG-097,Rashmi Chavan,32,9644603768,rashmi.chavan@example.com,Bangalore,Bangalore Branch,Channel Partner,11/18/2022,7,Manager,51,Commercial,Bangalore,"Apartment, Villa",1,2141476,41414402,4.1,4.7,62,31104397,Active,4/2/2025
98,AG-098,Aarti Malhotra,27,9116724537,aarti.malhotra@example.com,Chennai,Chennai Branch,Channel Partner,3/9/2023,15,Sr Agent,80,Commercial,Chennai,"Apartment, Villa",1,5188069,40301201,5,3.8,86,7109949,Active,4/16/2025
99,AG-099,Komal Shah,41,9363143929,komal.shah@example.com,Pune,Pune Branch,External,8/26/2023,15,Sales Exec,96,Residential,Pune,"Apartment, Villa",3,8359027,40474093,4.4,4.8,141,44808197,Active,5/1/2025
100,AG-100,Nivedita Sengupta,37,9720152921,nivedita.sengupta@example.com,Delhi,Delhi Branch,Internal,1/17/2024,4,Manager,22,Residential,Delhi,"Apartment, Villa",1,9198867,71816472,3.1,3.3,161,18978847,Active,5/15/2025
